K713_300kx_store4_grid1_0031.jpg,1,437.0,138.0,513.0,174.0
K713_300kx_store4_grid1_0031.jpg,1,106.0,536.0,150.0,572.0
K713_300kx_store4_grid1_0031.jpg,1,277.0,850.0,329.0,896.0
K713_300kx_store4_grid1_0031.jpg,1,742.0,527.0,790.0,574.0
K713_300kx_store4_grid1_0031.jpg,1,327.0,310.0,360.0,358.0
K713_300kx_store4_grid1_0031.jpg,1,672.0,-2.0,739.0,49.0
K713_300kx_store4_grid1_0031.jpg,1,969.0,623.0,1007.0,684.0
K713_300kx_store4_grid1_0031.jpg,1,90.0,454.0,138.0,507.0
K713_300kx_store4_grid1_0031.jpg,1,134.0,155.0,172.0,202.0
K713_300kx_store4_grid1_0031.jpg,1,848.0,602.0,895.0,636.0
K713_300kx_store4_grid1_0031.jpg,1,495.0,671.0,547.0,724.0
K713_300kx_store4_grid1_0031.jpg,1,616.0,106.0,668.0,154.0
K713_300kx_store4_grid1_0031.jpg,1,81.0,201.0,130.0,246.0
K713_300kx_store4_grid1_0031.jpg,1,516.0,79.0,583.0,145.0
K713_300kx_store4_grid1_0031.jpg,1,861.0,653.0,908.0,691.0
K713_300kx_store4_grid1_0031.jpg,1,685.0,903.0,715.0,943.0
K713_300kx_store4_grid1_0031.jpg,1,390.0,624.0,433.0,665.0
K713_300kx_store4_grid1_0031.jpg,1,457.0,747.0,517.0,789.0
K713_300kx_store4_grid1_0031.jpg,1,467.0,223.0,520.0,260.0
K713_300kx_store4_grid1_0031.jpg,1,456.0,522.0,509.0,557.0
K713_300kx_store4_grid1_0031.jpg,1,659.0,837.0,685.0,880.0
K713_300kx_store4_grid1_0031.jpg,1,17.0,350.0,49.0,395.0
K713_300kx_store4_grid1_0031.jpg,1,577.0,526.0,634.0,556.0
K713_300kx_store4_grid1_0031.jpg,1,780.0,981.0,828.0,1010.0
K713_300kx_store4_grid1_0031.jpg,1,243.0,725.0,268.0,752.0
K713_300kx_store4_grid1_0031.jpg,1,17.0,494.0,46.0,525.0
K713_300kx_store4_grid1_0031.jpg,1,544.0,331.0,582.0,357.0
K713_300kx_store4_grid1_0031.jpg,1,6.0,94.0,42.0,123.0
K713_300kx_store4_grid1_0031.jpg,1,670.0,216.0,738.0,280.0
K713_300kx_store4_grid1_0031.jpg,1,933.0,775.0,979.0,813.0
K713_300kx_store4_grid1_0031.jpg,1,575.0,921.0,613.0,965.0
K713_300kx_store4_grid1_0031.jpg,1,934.0,710.0,975.0,745.0
K713_300kx_store4_grid1_0031.jpg,1,705.0,266.0,828.0,346.0
K713_300kx_store4_grid1_0031.jpg,1,308.0,620.0,356.0,658.0
K713_300kx_store4_grid1_0031.jpg,1,832.0,485.0,917.0,528.0
K713_300kx_store4_grid1_0031.jpg,1,876.0,775.0,907.0,807.0
K713_300kx_store4_grid1_0031.jpg,1,994.0,31.0,1014.0,59.0
K713_300kx_store4_grid1_0031.jpg,1,772.0,712.0,807.0,732.0
K713_300kx_store4_grid1_0031.jpg,1,3.0,967.0,44.0,1009.0
K713_300kx_store4_grid1_0031.jpg,1,794.0,32.0,845.0,68.0
K713_300kx_store4_grid1_0031.jpg,1,929.0,907.0,956.0,943.0
K713_300kx_store4_grid1_0031.jpg,1,218.0,409.0,268.0,438.0
K713_300kx_store4_grid1_0031.jpg,1,466.0,59.0,513.0,82.0
g2_midonzone_GBtowardsfront_0010.jpg,1,345.0,523.0,401.0,582.0
g2_midonzone_GBtowardsfront_0010.jpg,1,283.0,685.0,404.0,767.0
g2_midonzone_GBtowardsfront_0010.jpg,1,469.0,745.0,533.0,836.0
g2_midonzone_GBtowardsfront_0010.jpg,1,416.0,549.0,460.0,612.0
g2_midonzone_GBtowardsfront_0010.jpg,1,290.0,639.0,344.0,684.0
g2_midonzone_GBtowardsfront_0010.jpg,1,19.0,500.0,67.0,543.0
g2_midonzone_GBtowardsfront_0010.jpg,1,561.0,601.0,632.0,659.0
g2_midonzone_GBtowardsfront_0010.jpg,1,422.0,646.0,486.0,706.0
g2_midonzone_GBtowardsfront_0010.jpg,1,129.0,396.0,180.0,431.0
g2_midonzone_GBtowardsfront_0010.jpg,1,506.0,347.0,550.0,373.0
g2_midonzone_GBtowardsfront_0010.jpg,1,887.0,202.0,932.0,233.0
g2_midonzone_GBtowardsfront_0010.jpg,1,610.0,740.0,651.0,798.0
g2_midonzone_GBtowardsfront_0010.jpg,1,831.0,229.0,870.0,254.0
g2_midonzone_GBtowardsfront_0010.jpg,1,778.0,730.0,848.0,782.0
g2_midonzone_GBtowardsfront_0010.jpg,1,1.0,762.0,61.0,823.0
g2_midonzone_GBtowardsfront_0010.jpg,1,130.0,690.0,233.0,767.0
g2_midonzone_GBtowardsfront_0010.jpg,1,75.0,232.0,109.0,260.0
g2_midonzone_GBtowardsfront_0010.jpg,1,975.0,174.0,1011.0,211.0
g2_midonzone_GBtowardsfront_0010.jpg,1,239.0,584.0,281.0,615.0
g2_midonzone_GBtowardsfront_0010.jpg,1,624.0,620.0,707.0,683.0
g2_midonzone_GBtowardsfront_0010.jpg,1,469.0,548.0,518.0,585.0
g2_midonzone_GBtowardsfront_0010.jpg,1,680.0,423.0,708.0,446.0
g2_midonzone_GBtowardsfront_0010.jpg,1,203.0,166.0,242.0,200.0
g2_midonzone_GBtowardsfront_0010.jpg,1,466.0,122.0,504.0,156.0
g2_midonzone_GBtowardsfront_0010.jpg,1,889.0,649.0,935.0,691.0
g2_midonzone_GBtowardsfront_0010.jpg,1,752.0,651.0,843.0,727.0
g2_midonzone_GBtowardsfront_0010.jpg,1,512.0,670.0,548.0,710.0
K713_300kx_store4_grid1_0011.jpg,1,586.0,384.0,640.0,448.0
K713_300kx_store4_grid1_0011.jpg,1,673.0,328.0,737.0,391.0
K713_300kx_store4_grid1_0011.jpg,1,754.0,122.0,823.0,184.0
K713_300kx_store4_grid1_0011.jpg,1,427.0,721.0,500.0,783.0
K713_300kx_store4_grid1_0011.jpg,1,597.0,206.0,662.0,277.0
K713_300kx_store4_grid1_0011.jpg,1,288.0,954.0,341.0,995.0
K713_300kx_store4_grid1_0011.jpg,1,663.0,180.0,707.0,231.0
K713_300kx_store4_grid1_0011.jpg,1,7.0,128.0,64.0,173.0
K713_300kx_store4_grid1_0011.jpg,1,796.0,464.0,843.0,522.0
K713_300kx_store4_grid1_0011.jpg,1,776.0,800.0,837.0,846.0
K713_300kx_store4_grid1_0011.jpg,1,137.0,829.0,184.0,888.0
K713_300kx_store4_grid1_0011.jpg,1,96.0,755.0,140.0,796.0
K713_300kx_store4_grid1_0011.jpg,1,931.0,660.0,1010.0,706.0
K713_300kx_store4_grid1_0011.jpg,1,58.0,529.0,108.0,572.0
K713_300kx_store4_grid1_0011.jpg,1,858.0,644.0,900.0,712.0
K713_300kx_store4_grid1_0011.jpg,1,891.0,766.0,926.0,813.0
K713_300kx_store4_grid1_0011.jpg,1,24.0,817.0,59.0,849.0
K713_300kx_store4_grid1_0011.jpg,1,902.0,182.0,974.0,246.0
K713_300kx_store4_grid1_0011.jpg,1,972.0,444.0,1009.0,491.0
K713_300kx_store4_grid1_0011.jpg,1,892.0,482.0,948.0,538.0
K713_300kx_store4_grid1_0011.jpg,1,658.0,33.0,711.0,80.0
K713_300kx_store4_grid1_0011.jpg,1,408.0,240.0,454.0,270.0
K713_300kx_store4_grid1_0011.jpg,1,82.0,847.0,118.0,880.0
K713_300kx_store4_grid1_0011.jpg,1,395.0,441.0,448.0,480.0
K713_300kx_store4_grid1_0011.jpg,1,101.0,605.0,137.0,633.0
K713_300kx_store4_grid1_0011.jpg,1,929.0,67.0,1000.0,129.0
K713_300kx_store4_grid1_0011.jpg,1,517.0,376.0,559.0,429.0
K713_300kx_store4_grid1_0011.jpg,1,834.0,934.0,868.0,965.0
K713_300kx_store4_grid1_0011.jpg,1,740.0,675.0,806.0,734.0
K713_300kx_store4_grid1_0011.jpg,1,172.0,679.0,204.0,716.0
K713_300kx_store4_grid1_0011.jpg,1,53.0,483.0,99.0,529.0
K713_300kx_store4_grid1_0011.jpg,1,171.0,179.0,225.0,244.0
K713_300kx_store4_grid1_0011.jpg,1,596.0,792.0,650.0,827.0
K713_300kx_store4_grid1_0011.jpg,1,676.0,792.0,711.0,831.0
K713_300kx_store4_grid1_0011.jpg,1,434.0,927.0,471.0,970.0
K713_300kx_store4_grid1_0011.jpg,1,841.0,305.0,888.0,336.0
K713_300kx_store4_grid1_0011.jpg,1,602.0,713.0,623.0,743.0
K713_300kx_store4_grid1_0011.jpg,1,798.0,528.0,877.0,587.0
K713_300kx_store4_grid1_0011.jpg,1,152.0,765.0,207.0,802.0
K713_300kx_store4_grid1_0011.jpg,1,453.0,894.0,487.0,923.0
K713_300kx_store4_grid1_0011.jpg,1,684.0,864.0,716.0,891.0
K713_300kx_store4_grid1_0011.jpg,1,963.0,646.0,1010.0,683.0
K713_300kx_store4_grid1_0011.jpg,1,251.0,544.0,292.0,596.0
K713_300kx_store4_grid1_0011.jpg,1,-4.0,192.0,54.0,262.0
K713_300kx_store4_grid1_0011.jpg,1,841.0,395.0,868.0,418.0
K713_300kx_store4_grid1_0011.jpg,1,190.0,234.0,217.0,277.0
K713_300kx_store4_grid1_0011.jpg,1,558.0,571.0,581.0,598.0
K713_300kx_store4_grid1_0011.jpg,1,445.0,924.0,482.0,956.0
K713_300kx_store4_grid1_0011.jpg,1,735.0,418.0,771.0,449.0
K713_300kx_store4_grid1_0011.jpg,1,549.0,741.0,581.0,783.0
leftgrain111neargb_bf.jpg,1,898.0,71.0,962.0,159.0
leftgrain111neargb_bf.jpg,1,633.0,375.0,704.0,449.0
leftgrain111neargb_bf.jpg,1,792.0,60.0,866.0,139.0
leftgrain111neargb_bf.jpg,1,945.0,334.0,1012.0,414.0
leftgrain111neargb_bf.jpg,1,16.0,506.0,63.0,551.0
leftgrain111neargb_bf.jpg,1,538.0,521.0,605.0,569.0
leftgrain111neargb_bf.jpg,1,233.0,902.0,292.0,954.0
leftgrain111neargb_bf.jpg,1,750.0,2.0,805.0,63.0
leftgrain111neargb_bf.jpg,1,672.0,898.0,708.0,948.0
leftgrain111neargb_bf.jpg,1,828.0,237.0,914.0,310.0
leftgrain111neargb_bf.jpg,1,645.0,130.0,695.0,201.0
leftgrain111neargb_bf.jpg,1,820.0,967.0,876.0,1009.0
leftgrain111neargb_bf.jpg,1,337.0,133.0,376.0,179.0
leftgrain111neargb_bf.jpg,1,374.0,322.0,423.0,358.0
leftgrain111neargb_bf.jpg,1,855.0,760.0,903.0,797.0
leftgrain111neargb_bf.jpg,1,135.0,205.0,172.0,259.0
leftgrain111neargb_bf.jpg,1,183.0,390.0,219.0,458.0
leftgrain111neargb_bf.jpg,1,114.0,879.0,139.0,907.0
leftgrain111neargb_bf.jpg,1,399.0,72.0,432.0,110.0
leftgrain111neargb_bf.jpg,1,840.0,206.0,903.0,263.0
leftgrain111neargb_bf.jpg,1,56.0,453.0,87.0,507.0
leftgrain111neargb_bf.jpg,1,763.0,192.0,801.0,248.0
leftgrain111neargb_bf.jpg,1,737.0,676.0,761.0,720.0
leftgrain111neargb_bf.jpg,1,182.0,136.0,235.0,185.0
leftgrain111neargb_bf.jpg,1,685.0,554.0,708.0,603.0
leftgrain111neargb_bf.jpg,1,295.0,173.0,341.0,228.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,151.0,848.0,212.0,906.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,253.0,415.0,298.0,495.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,227.0,931.0,276.0,1013.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,244.0,885.0,317.0,951.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,92.0,227.0,138.0,283.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,310.0,195.0,368.0,243.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,195.0,735.0,242.0,819.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,440.0,413.0,491.0,462.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,309.0,506.0,365.0,602.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,282.0,623.0,318.0,691.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,320.0,373.0,364.0,420.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,381.0,96.0,403.0,138.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,164.0,126.0,209.0,213.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,808.0,53.0,832.0,93.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,139.0,306.0,164.0,370.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,510.0,407.0,538.0,434.0
g2_midonzone_GBtowardsmmiddle_0009.jpg,1,609.0,55.0,643.0,85.0
g2_midonzone_GBtowardsfront_0034.jpg,1,851.0,-4.0,898.0,68.0
g2_midonzone_GBtowardsfront_0034.jpg,1,637.0,850.0,694.0,891.0
g2_midonzone_GBtowardsfront_0034.jpg,1,931.0,153.0,1009.0,204.0
g2_midonzone_GBtowardsfront_0034.jpg,1,920.0,48.0,979.0,99.0
g2_midonzone_GBtowardsfront_0034.jpg,1,733.0,927.0,789.0,973.0
g2_midonzone_GBtowardsfront_0034.jpg,1,862.0,803.0,913.0,852.0
g2_midonzone_GBtowardsfront_0034.jpg,1,471.0,16.0,513.0,58.0
g2_midonzone_GBtowardsfront_0034.jpg,1,898.0,442.0,944.0,486.0
g2_midonzone_GBtowardsfront_0034.jpg,1,134.0,55.0,168.0,107.0
g2_midonzone_GBtowardsfront_0034.jpg,1,278.0,127.0,334.0,174.0
g2_midonzone_GBtowardsfront_0034.jpg,1,114.0,360.0,163.0,410.0
g2_midonzone_GBtowardsfront_0034.jpg,1,350.0,410.0,373.0,442.0
g2_midonzone_GBtowardsfront_0034.jpg,1,811.0,895.0,875.0,951.0
g2_midonzone_GBtowardsfront_0034.jpg,1,511.0,633.0,568.0,671.0
g2_midonzone_GBtowardsfront_0034.jpg,1,306.0,949.0,334.0,998.0
g2_midonzone_GBtowardsfront_0034.jpg,1,247.0,192.0,289.0,227.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,480.0,565.0,555.0,640.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,237.0,622.0,311.0,703.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,314.0,673.0,408.0,740.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,636.0,593.0,686.0,677.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,756.0,729.0,845.0,798.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,21.0,194.0,72.0,267.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,619.0,501.0,667.0,563.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,401.0,740.0,482.0,809.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,906.0,898.0,979.0,967.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,101.0,92.0,158.0,172.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,244.0,405.0,329.0,475.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,342.0,410.0,417.0,469.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,27.0,809.0,146.0,892.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,-5.0,51.0,78.0,138.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,487.0,452.0,546.0,527.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,183.0,605.0,229.0,665.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,394.0,803.0,466.0,843.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,100.0,179.0,174.0,234.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,863.0,258.0,905.0,304.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,773.0,524.0,822.0,568.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,179.0,792.0,273.0,895.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,520.0,762.0,555.0,816.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,710.0,768.0,784.0,848.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,477.0,404.0,532.0,467.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,115.0,734.0,218.0,812.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,947.0,659.0,985.0,716.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,659.0,256.0,709.0,294.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,978.0,428.0,1007.0,465.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,237.0,216.0,344.0,298.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,685.0,838.0,776.0,907.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,527.0,97.0,567.0,156.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,113.0,246.0,174.0,307.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,878.0,383.0,922.0,417.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,106.0,521.0,154.0,583.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,886.0,840.0,937.0,898.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,591.0,766.0,654.0,834.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,974.0,839.0,1006.0,873.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,110.0,510.0,214.0,598.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,542.0,250.0,577.0,300.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,910.0,735.0,966.0,821.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,43.0,673.0,102.0,722.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,595.0,431.0,659.0,477.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,608.0,335.0,648.0,385.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,758.0,375.0,809.0,429.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,864.0,589.0,906.0,637.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,119.0,874.0,186.0,968.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,659.0,547.0,710.0,589.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,611.0,62.0,654.0,97.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,103.0,284.0,185.0,342.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,886.0,68.0,909.0,111.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,819.0,141.0,853.0,180.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,804.0,67.0,838.0,102.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,578.0,127.0,622.0,158.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,776.0,623.0,839.0,669.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,847.0,101.0,873.0,133.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,248.0,380.0,312.0,437.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,908.0,464.0,945.0,491.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,253.0,522.0,290.0,579.0
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,665.0,645.0,745.0,701.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,548.0,104.0,597.0,187.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,195.0,259.0,251.0,318.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,445.0,173.0,537.0,231.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,331.0,218.0,386.0,283.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,51.0,352.0,119.0,409.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,822.0,43.0,883.0,97.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,657.0,134.0,707.0,180.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,162.0,320.0,228.0,371.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,160.0,486.0,205.0,519.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,44.0,448.0,106.0,519.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,688.0,110.0,739.0,149.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,877.0,-6.0,931.0,41.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,652.0,82.0,687.0,120.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,470.0,244.0,514.0,287.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,97.0,405.0,152.0,451.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,610.0,138.0,651.0,178.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,652.0,328.0,688.0,366.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,533.0,508.0,571.0,540.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,754.0,70.0,788.0,106.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,239.0,348.0,287.0,392.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,592.0,334.0,622.0,361.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,259.0,315.0,340.0,376.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,440.0,454.0,468.0,492.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,209.0,724.0,239.0,751.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,276.0,979.0,303.0,999.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,686.0,799.0,711.0,822.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,574.0,219.0,597.0,255.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,539.0,984.0,560.0,1005.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,839.0,662.0,867.0,686.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,362.0,471.0,387.0,505.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,26.0,540.0,62.0,579.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,399.0,632.0,430.0,656.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,975.0,228.0,998.0,251.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,412.0,471.0,432.0,497.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,966.0,270.0,999.0,300.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,63.0,683.0,84.0,706.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,170.0,630.0,190.0,659.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,535.0,945.0,563.0,970.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,569.0,431.0,603.0,458.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,568.0,568.0,591.0,591.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,299.0,744.0,322.0,766.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,147.0,734.0,167.0,760.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,579.0,853.0,606.0,886.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,247.0,333.0,316.0,388.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,955.0,633.0,977.0,659.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,96.0,602.0,127.0,627.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,865.0,652.0,887.0,675.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,668.0,938.0,691.0,959.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,538.0,799.0,576.0,832.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,987.0,570.0,1004.0,595.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,321.0,461.0,343.0,488.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,811.0,681.0,841.0,715.0
200kV_500kx_p2nm_8cmCL_grain2_0036.jpg,1,12.0,458.0,44.0,496.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,390.0,190.0,444.0,264.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,591.0,185.0,669.0,257.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,433.0,482.0,512.0,554.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,736.0,23.0,830.0,132.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,638.0,901.0,726.0,1000.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,501.0,887.0,581.0,959.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,465.0,758.0,553.0,842.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,659.0,142.0,736.0,223.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,952.0,818.0,1009.0,879.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,716.0,322.0,778.0,398.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,442.0,89.0,510.0,153.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,908.0,90.0,994.0,147.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,849.0,82.0,914.0,158.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,841.0,612.0,924.0,676.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,498.0,610.0,578.0,697.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,759.0,662.0,817.0,721.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,680.0,761.0,752.0,839.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,344.0,682.0,394.0,735.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,571.0,358.0,689.0,437.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,605.0,48.0,657.0,117.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,867.0,741.0,941.0,812.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,696.0,501.0,763.0,561.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,931.0,505.0,1010.0,602.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,785.0,478.0,887.0,577.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,497.0,181.0,570.0,256.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,810.0,765.0,869.0,821.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,532.0,338.0,580.0,401.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,649.0,429.0,711.0,477.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,883.0,259.0,937.0,304.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,880.0,840.0,936.0,897.0
g1_backonzone_GBtowardmiddle_0001.jpg,1,545.0,722.0,606.0,780.0
